timestamp,outdoor_temp_C,outdoor_rh_pct,solar_W_m2,average_zone_temp_C,average_zone_rh_pct,average_co2_ppm,max_comfort_deviation_C,occupied_discomfort_fraction,supply_air_temp_setpoint_C,chilled_water_supply_setpoint_C,static_pressure_fraction,zone_setpoint_reset_C,outdoor_air_fraction,optimizer_objective,cooling_load_kW,heating_load_kW,chiller_COP,chiller_power_kW,fan_power_kW,pump_power_kW,cooling_tower_power_kW,auxiliary_power_kW,boiler_input_kW,electric_power_kW,site_energy_rate_kW,filter_clogging,coil_fouling,chiller_fouling,degradation_index,active_alarm_count
2026-07-01 00:00:00,25.53751925786269,63.87308691741596,0.0,26.094861236796387,31.083312676654938,489.4289875532426,0.0,0.0,12.27538036108323,7.035602885365258,0.35,1.651152798556749,0.275711520801499,6.42530507783496,497.1856505524292,0.0,6.721171967311986,73.97305900971759,14.281997282608693,14.022901067457326,4.2518478451508255,2.0,0.0,108.52980520493443,108.52980520493443,0.05,0.04,0.03,0.04,0
2026-07-01 00:30:00,24.506271208583996,65.49118263460429,0.0,25.64781111172081,26.078745764442985,480.29724878104815,0.0,0.0,12.27538036108323,7.035602885365258,0.35,1.651152798556749,0.275711520801499,6.42530507783496,254.40527428676822,0.0,6.590524232402297,38.60167496782506,7.762727324927387,5.132738723235105,2.6253378802615206,2.0,0.0,56.12247889624908,56.12247889624908,0.05003125,0.040016666666666666,0.030010416666666664,0.04001944444444445,0
2026-07-01 01:00:00,24.660555151594608,65.93370359384036,0.0,25.042505928943296,18.488094480001905,476.11945982454336,0.0,0.0,12.30540377319419,8.592054060060153,0.38245959311895356,1.0471080548704337,0.1459152078703829,5.708123999839594,341.90787508586857,0.0,7.12540250195831,47.984359478906676,11.855399110147374,7.996936494584461,3.1156952177601904,2.0,0.0,72.95239030139871,72.95239030139871,0.050062499999999996,0.04003333333333333,0.03002083333333333,0.04003888888888888,0
2026-07-01 01:30:00,24.351043047074764,66.675097517723,0.0,25.038300884176525,23.475098530956277,472.23997678294626,0.0,0.0,12.30540377319419,8.592054060060153,0.38245959311895356,1.0471080548704337,0.1459152078703829,5.708123999839594,72.61016790723517,0.0,6.725181568600647,10.796759487691222,2.6352993698445335,0.7826293900076199,1.3690955658426394,2.0,0.0,17.583783813386017,17.583783813386017,0.05009374999999999,0.040049999999999995,0.030031249999999995,0.04005833333333333,0
2026-07-01 02:00:00,23.065682170753416,68.16829265663448,0.0,24.67048929990136,20.674996321707848,465.29527412038436,0.0,0.0,14.032907471399518,7.874806072250947,0.35,0.6731905428213733,0.2812404848083336,4.560800062499999,200.8821297556646,0.0,6.9442726418427165,28.927742344856867,7.743269642015125,3.601404870070586,1.8163459798211987,2.0,0.0,44.08876283676377,44.08876283676377,0.05012499999999999,0.04006666666666666,0.03004166666666666,0.04007777777777777,0
2026-07-01 02:30:00,23.12690793132962,68.31734175279382,0.0,24.65933740516505,25.712867707736294,459.30202559190406,0.0,0.0,14.032907471399518,7.874806072250947,0.35,0.6731905428213733,0.2812404848083336,4.560800062499999,58.69477263254987,0.0,6.6726706960219655,8.796293913850992,2.415641896475916,0.5687993982396357,0.9936769546503359,2.0,0.0,14.77441216321688,14.77441216321688,0.050156249999999986,0.040083333333333325,0.030052083333333326,0.040097222222222215,0
2026-07-01 03:00:00,23.57180649876975,67.98537415110722,0.0,24.23534821596405,21.509380324338377,456.23000848441626,0.0,0.0,14.355331921902005,7.34683806323504,0.35,0.23859314476070392,0.16691985298140094,4.560875093749999,241.04420316700114,0.0,6.783704707567227,35.53282661288546,9.931408880447536,4.73374684666568,2.18843856000213,2.0,0.0,54.38642090000081,54.38642090000081,0.05018749999999998,0.04009999999999999,0.030062499999999992,0.040116666666666655,0
2026-07-01 03:30:00,23.471985851411176,68.00677162472043,0.0,24.229748356475586,26.596298346962474,453.4054551052482,0.0,0.0,14.355331921902005,7.34683806323504,0.35,0.23859314476070392,0.16691985298140094,4.560875093749999,56.02989932740651,0.0,6.474257219902586,8.654259079352668,2.4120219862118595,0.5305053335617165,1.0362030680743857,2.0,0.0,14.63298946720063,14.63298946720063,0.05021874999999998,0.040116666666666655,0.030072916666666658,0.0401361111111111,0
2026-07-01 04:00:00,23.742664081655757,67.55900893682237,0.0,24.245418782839035,31.454570352637578,448.4391442529016,0.0,0.0,15.483526472363891,8.53843506217973,0.35,0.9895664602635311,0.3191291892693451,4.560950125,49.70081991196427,0.0,6.753605126058045,7.359153960630464,2.424527853191873,0.4432056838430939,1.0242009551953979,2.0,0.0,13.25108845286083,13.25108845286083,0.050249999999999975,0.04013333333333332,0.030083333333333323,0.040155555555555535,0
2026-07-01 04:30:00,23.723280021687085,67.24008424057192,0.0,24.26041457063666,35.69517526977658,444.23369862004523,0.0,0.0,15.483526472363891,8.53843506217973,0.35,0.9895664602635311,0.3191291892693451,4.560950125,49.7304821303033,0.0,6.756509566696965,7.360380628398176,2.4246315902831856,0.4436025110512183,1.0210483712654799,2.0,0.0,13.24966310099806,13.24966310099806,0.05028124999999997,0.040149999999999984,0.03009374999999999,0.04017499999999998,0
2026-07-01 05:00:00,24.70568652426434,65.8930853584376,0.0,24.293359750941374,39.773291551295735,440.5324308359252,0.0,0.0,14.916485597727597,7.028229856103705,0.35,0.5092502925042056,0.33136063426999474,5.473461429717895,54.98298456598287,0.0,6.228484851491905,8.827666098090104,2.4247353282347968,0.5157063237199906,1.2579036852017516,2.0,0.0,15.026011435246645,15.026011435246645,0.05031249999999997,0.04016666666666665,0.030104166666666654,0.04019444444444442,0
2026-07-01 05:30:00,25.142492823168304,64.91858318147841,0.0,24.33374958315494,43.26575554657078,437.413589000352,0.0,0.0,14.916485597727597,7.028229856103705,0.35,0.5092502925042056,0.33136063426999474,5.473461429717895,55.98193476561982,0.0,6.17551620081155,9.06514256383345,2.424839067046704,0.5298242683702711,1.351959717083265,2.0,0.0,15.371765616333692,15.371765616333692,0.050343749999999965,0.040183333333333314,0.03011458333333332,0.04021388888888887,0
2026-07-01 06:00:00,25.453979024095066,63.94827312780682,0.0,24.379192586467486,46.32884094362837,436.0939285753425,0.0,0.0,13.484954932874123,8.286013234170948,0.3553047166461119,0.6812116712086784,0.166214973860753,6.25243109456097,64.01355831698176,0.0,6.468170046156808,9.896703064418768,2.4616960480693977,0.6478402764836809,1.508739073044859,2.0,0.0,16.514978462016707,16.514978462016707,0.05037499999999996,0.04019999999999998,0.030124999999999985,0.04023333333333331,0
2026-07-01 06:30:00,26.464647491543328,62.251908689680775,40.90033114082249,24.456207699470937,48.982095252109666,434.8772655783884,0.0,0.0,13.484954932874123,8.286013234170948,0.3553047166461119,0.6812116712086784,0.166214973860753,6.25243109456097,65.36320380081531,0.0,6.336002215290296,10.316158609142875,2.4618013609279847,0.668436240673135,1.7312728932665717,2.0,0.0,17.17766910401057,17.17766910401057,0.05040624999999996,0.040216666666666644,0.03013541666666665,0.040252777777777755,0
2026-07-01 07:00:00,26.940690627449417,60.95337843529553,111.316064665028,24.56492404672417,51.32762203459502,433.3634927676544,0.0,0.0,13.917558419688572,7.382410492694899,0.35942216722617865,1.2297363245869484,0.2242633991072259,8.626495052644401,64.64481417808604,0.0,6.05605206886548,10.674415187152837,2.490436493124842,0.6574466676552266,1.8185611125309822,2.0,0.0,17.640859460463886,17.640859460463886,0.050437499999999955,0.04023333333333331,0.030145833333333316,0.04027222222222219,0
2026-07-01 07:30:00,27.238867685278983,59.746486542169635,200.535355200844,24.70751278769723,53.11565155478533,432.00831581521106,0.0,0.0,13.917558419688572,7.382410492694899,0.35942216722617865,1.2297363245869484,0.2242633991072259,8.626495052644401,65.67566019947228,0.0,6.0224948360143715,10.905058781741653,2.4905430281689585,0.6732349631277134,1.8941351260266732,2.0,0.0,17.962971899065,17.962971899065,0.05046874999999995,0.04024999999999997,0.03015624999999998,0.040291666666666635,0
2026-07-01 08:00:00,28.47380133892369,57.64413115578885,287.6088945043211,24.856326503671927,53.976147612880716,430.62621521583566,0.0,0.0,15.063593305072548,8.917190428159508,0.38077810770836173,0.9457582383724726,0.2553801970607338,11.69303746691568,77.09823317096938,0.0,6.256966154381344,12.321983413156634,3.281836476829426,0.8563013520517802,2.3265721868757923,2.0,0.0,20.786693428913633,20.786693428913633,0.05049999999999995,0.04026666666666664,0.030166666666666647,0.040311111111111075,0
2026-07-01 08:30:00,28.843033197940713,56.28547965961378,403.1519166661213,24.943315450691188,53.282469230855504,658.348328102459,0.0,0.0,15.063593305072548,8.917190428159508,0.38077810770836173,0.9457582383724726,0.2553801970607338,11.69303746691568,203.1997674971336,0.0,6.423281529007048,31.634884222262247,8.53336761945629,3.6639100355189926,3.910230669920524,2.0,0.0,49.742392547158055,49.742392547158055,0.050531249999999944,0.0402833333333333,0.030177083333333313,0.04033055555555552,0
